# ATA013_iter2-Audited.csv | TFG HIDS - Fase 3 A2.1 (R-09/R-13) | ata=ATA013 iter=2 | modo=ataque | alerta=Dataset/Ataques/Resultados/Wazuh/linux/CSV/ATA013_iter2-Detalle.csv sha256=1f39a524fd0b3ffe5a40be0a68d8cbc377d1b3b9326158d0a3acde513a99192d | catalogo=Dataset/Legitimo/ruleids_legitimos.csv sha256=388dce2f0a3c51e8dcb5583a393a25d4b9483e35881701817bc1d3bd41561be8 | esperado=Dataset/Ataques/Comandos\T1560-Archive_Collected_Data\ATA013_esperado.csv sha256=a5f23578d936b22ac91e5012b90679939fc2faa1cfb12325a23a0f798776218d | revision=Dataset/Ataques/Resultados/Wazuh/linux/Auditado/ATA013_iter2-Revision.csv sha256=a94a7f70c9445df169295797d124883530682c4a8f6253d4472eeec0bf884006 | conteos: filas=1032 deteccion=0 auto_ruido=886 ruido_conocido=146 dudosa=0 | columnas: ata_id,iter,timestamp_utc,agent_name,rule_id,rule_level,rule_groups,rs_origen,rule_description,categoria,motivo,atribucion,revision,veredicto_humano,evidencia
ata_id,iter,timestamp_utc,agent_name,rule_id,rule_level,rule_groups,rs_origen,rule_description,categoria,motivo,atribucion,revision,veredicto_humano,evidencia
ATA013,2,2026-09-25T21:49:58.017Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.019Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.022Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.024Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.027Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.029Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.031Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.033Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.036Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.038Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.040Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.043Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.045Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.047Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.049Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.052Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.054Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.056Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.059Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.061Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.064Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.066Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.068Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.071Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.073Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.076Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.078Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.081Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.083Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.086Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.088Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.090Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.093Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.097Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.099Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.101Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.105Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:58.107Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:59.968Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:59.968Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:59.971Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:59.973Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:59.976Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:59.978Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:59.980Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:59.982Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:59.985Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:59.988Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:59.990Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:59.992Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:59.995Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:49:59.997Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.000Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.002Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.004Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.007Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.009Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.012Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.014Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.016Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.018Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.021Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.023Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.025Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.028Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.031Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.033Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.035Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.038Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.040Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.043Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.045Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.047Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.051Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.053Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.056Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.058Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.061Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.063Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.065Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.067Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.069Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.072Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.074Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.076Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.078Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.081Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.083Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.085Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.087Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.090Z,victima-linux,80791,3,audit|audit_watch_delete|audit_watch_write,RS2,Audit: Deleted: var/run/.,auto_ruido,auto_ruido:wazuh-agentd,,,,audit_exe=/var/ossec/bin/wazuh-agentd
ATA013,2,2026-09-25T21:50:00.098Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.098Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.098Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.099Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.102Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:00.104Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:01.970Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:01.970Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:01.972Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:01.975Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:01.977Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:01.979Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:01.982Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:01.984Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:01.987Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:01.989Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:01.992Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:01.994Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:01.997Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:01.999Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:02.001Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:02.004Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:02.006Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:02.008Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:02.010Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:02.012Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:02.015Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:02.017Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:02.020Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:02.022Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:02.024Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:02.026Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:02.029Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:02.031Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:02.034Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:02.036Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:02.038Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:02.041Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:02.043Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:02.045Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:02.047Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:02.050Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/ps.,auto_ruido,auto_ruido:ps,,,,audit_cwd=/var/ossec
ATA013,2,2026-09-25T21:50:02.055Z,victima-linux,80792,3,audit|audit_command,RS2,Audit: Command: /usr/bin/dash.,auto_ruido,auto_ruido:dash,,,,audit_cwd=/var/ossec
